% of Contract,% من العقد
% Over planned,% Over planned
% Planned,% Planned
1. Identity,1. Identity
1. Start & Setup,1. البداية والإعداد
10. Approvals & Forms,10. الاعتمادات والنماذج
11. Quality & Safety (QHSE),11. الجودة والسلامة (QHSE)
12. Environment,12. البيئة
13. Documents & CDE / BIM,13. الوثائق و CDE / BIM
14. Handover & Warranty,14. التسليم والضمان
15. Reports & Analytics,15. التقارير والتحليلات
2. Asset Type,2. Asset نوع
2. Contracts & BOQ,2. العقود والكميات
3. Schedule,3. الجدول الزمني
3. Specifications,3. Specifications
4. Phases & Delivery,4. Phases & Delivery
4. Site & Execution,4. الموقع والتنفيذ
5. BOQ Lines,5. BOQ Lines
5. Subcontractors,5. مقاولي الباطن
6. BOQ Detail Pricing,6. BOQ Detail Pricing
6. Changes & Claims (FIDIC),6. التغييرات والمطالبات (FIDIC)
7. IPC Schedule,7. IPC Schedule
7. NEC4 & Disputes,7. NEC4 والنزاعات
8. Assignments,8. Assignments
8. Billing & Payment,8. الفوترة والدفع
9. Outputs,9. Outputs
9. Procurement,9. المشتريات
AC,AC
Acceptance Criteria,Acceptance Criteria
Accepted,Accepted
Account Statement,حساب Statement
Acknowledged,تم الإقرار
Aconex,Aconex
Aconex Project ID,معرف مشروع Aconex
Action,الإجراء
Action Items,بنود العمل
Actions,إجراءات
Active,نشط
Active Baseline,نشط Baseline
Active contracts,نشط contracts
Activity,نشاط
Actual,الفعلي
Actual / Expected Finish,Actual Expected Finish
Actual Close Date,تاريخ الإغلاق الفعلي
Actual Cost,Actual تكلفة
Actual cost exceeds planned cost for this BOQ line.,Actual تكلفة exceeds planned تكلفة لـ this BOQ line.
Add Environmental Aspect register records.,إضافة Environmental Aspect register records.
Advance Payment,Advance دفعة
Advance Payment %,Advance دفعة%
Advance Payment Amount,Advance دفعة مبلغ
Advance payment guarantee flagged,Advance دفعة guarantee flagged
Advance payment guarantee required,Advance دفعة guarantee required
Advance Recovery,Advance Recovery
Advance Recovery % of Period,Advance Recovery% of Period
Advance: {0}% / {1},Advance: { 0 }% { 1 }
Advanced Settings,متقدم إعدادات
Age (days),Age (days)
Agenda,جدول الأعمال
Agreed,Agreed
AIA / ConsensusDocs,AIA Consensus Docs
Air,Air
Air Quality,جودة الهواء
All connection fields are required when integration is enabled,All connection fields are required when تكامل is enabled
All modules & links,جميع الوحدات والروابط
Already imported,Already imported
Already seeded,Already seeded
Amended From,Amended From
Amount,المبلغ
Amount Certified,مبلغ Certified
Amount for this BOQ line certified in this IPC period (should sum to Period Gross Amount when lines are used).,مبلغ لـ this BOQ line certified in this IPC period (should sum إلى Period Gross مبلغ when lines are used).
Amount Paid,مبلغ مدفوع
Answered,Answered
Application / notice date,طلب notice تاريخ
Approval,موافقة
Approval Notes,موافقة Notes
Approval Role,موافقة دور
Approval Status,موافقة حالة
Approve,Approve
Approve Project Setup,Approve مشروع إعداد
Approve Setup,Approve إعداد
Approved,معتمد
Approved By,معتمد حسب
Approved Change Orders,معتمد Change Orders
Approved Change Orders (value),معتمد Change Orders (value)
Approved Date,معتمد تاريخ
Approved Drawings,معتمد Drawings
Approved On,معتمد On
Approved Setup Pack,معتمد إعداد Pack
Approved Setup Pack (Contract Annex),معتمد إعداد Pack (عقد Annex)
Approved Setup Revision,معتمد إعداد Revision
Approved Variations,معتمد Variations
Arabic print formats available,Arabic print formats متاح
Arbitration,Arbitration
Arbitration Award,Arbitration Award
Architectural,Architectural
Archived,مؤرشف
As Built,As Built
as per LOA,as per LOA
as per particular conditions,as per particular conditions
As-built Photos,As - built Photos
Aspect / Waste,Aspect Waste
Aspect Type,Aspect نوع
Assigned To,مُسند إلى
At Risk,معرض للخطر
At Risk SPI Threshold,At مخاطر SPI Threshold
At Risk SV Days Threshold,At مخاطر SV Days Threshold
Attachment,Attachment
Attachments,Attachments
Attendees,الحاضرون
Audit Date,تدقيق تاريخ
Authorization failed.,Authorization فشل.
Authorize BIM 360 first.,Authorize BIM 360 first.
Auto from BOQ/IPC/GL,Auto from BOQ IPC GL
Auto material package from BOQ,Auto material package from BOQ
Auto Sync Enabled,Auto Sync Enabled
Auto-estimate from catalog rates — replace with vendor quote.,Auto - estimate from catalog rates — replace with vendor quote.
Auto-generated from CDE publish: {0},Auto - generated from CDE publish: { 0 }
Available,متاح
Avg CPI,متوسط CPI
Avg SPI,متوسط SPI
Avg SV Days,متوسط SV Days
Awarded,Awarded
Awarded Supplier,Awarded مورد
BAC,BAC
Back-to-Back LD,LD متوازٍ
Bank Account,بنك حساب
Base Amount,Base مبلغ
Base Qty,Base Qty
Base URL,Base URL
Baseline Date,Baseline تاريخ
Baseline Name,Baseline اسم
Baseline Tasks,Baseline Tasks
Basement Levels,Basement Levels
Basements,Basements
Basis / narrative,Basis narrative
Batch Size,Batch Size
Bed Count,Bed عدد
Bedrooms,Bedrooms
Beds,Beds
Bid,Bid
Bid Comparison,Bid Comparison
Bid Estimate,تقدير عرض
Bid Estimate is required.,Bid Estimate is required.
Bid Package,حزمة العطاء
Bid Package is required.,Bid Package is required.
Bill of Quantities — Contract Appendix,Bill of Quantities — عقد Appendix
Billable Contract Value,Billable عقد Value
Billing,فوترة
BIM 360,BIM 360
BIM 360 sync queued (stub / webhook).,BIM 360 sync queued (stub webhook).
BIM 360 two-way sync completed.,BIM 360 two - way sync مكتمل.
BIM Issue,قضية BIM
BIM Issue created,BIM Issue created
BIM Issues,BIM Issues
BIM Model,BIM Model
BIM model does not belong to this contract.,BIM model does not belong إلى this عقد.
BIM model not found.,BIM model not found.
BIM Model Register,سجل نماذج BIM
BIM Models,نماذج BIM
Bond / Guarantee Type,نوع الضمان / السند
Bonds & Guarantees Register,سجل الضمانات والسندات
Bonds / Guarantees,الضمانات / السندات
BOQ,BOQ
BOQ Actual Cost,BOQ Actual تكلفة
BOQ Applied,تم تطبيق BOQ
BOQ breakdown,BOQ breakdown
BOQ Commitment vs Actual,التزامات BOQ مقابل الفعلي
BOQ Completion % (cumulative),BOQ Completion% (cumulative)
BOQ Cost Code,BOQ تكلفة كود
BOQ Cost Code Prefix,BOQ تكلفة كود Prefix
BOQ Cost Overrun,تجاوز تكلفة BOQ
BOQ hierarchy is too deep.,BOQ hierarchy is too deep.
BOQ Item,بند جدول الكميات
BOQ Item Detail,BOQ صنف Detail
BOQ Item Details,BOQ صنف تفاصيل
BOQ Item Details (pricing & LD per detail),BOQ صنف تفاصيل (pricing & LD per detail)
BOQ item does not belong to this contract.,BOQ صنف does not belong إلى this عقد.
BOQ item is not on this contract.,BOQ صنف is not on this عقد.
BOQ Item Material,BOQ صنف Material
BOQ Item must belong to the same Project Contract.,BOQ صنف must belong إلى the same مشروع عقد.
BOQ item {0} does not belong to this contract.,BOQ صنف { 0 } does not belong إلى this عقد.
BOQ Item {0} does not belong to this Project Contract.,BOQ صنف { 0 } does not belong إلى this مشروع عقد.
BOQ item {0} is not on this contract.,BOQ صنف { 0 } is not on this عقد.
BOQ Item {0} was not found.,BOQ صنف { 0 } was not found.
BOQ items updated from change order lines.,BOQ items updated from change order lines.
BOQ line period values total {0} must match Period Gross Amount {1} (tolerance {2}).,BOQ line period values إجمالي { 0 } must match Period Gross مبلغ { 1 } (tolerance { 2 }).
BOQ line {0} does not belong to contract {1}.,BOQ line { 0 } does not belong إلى عقد { 1 }.
BOQ line {0} must belong to this contract.,BOQ line { 0 } must belong إلى this عقد.
BOQ Lines,BOQ Lines
BOQ lines,BOQ lines
BOQ lines are required.,BOQ lines are required.
BOQ lines assigned to {0} — {1},BOQ lines assigned إلى { 0 } — { 1 }
BOQ Lines Created,BOQ Lines Created
BOQ overrun lines,BOQ overrun lines
BOQ Prefixes,BOQ Prefixes
BOQ Progress,تقدم BOQ
BOQ Schedule,BOQ Schedule
BOQ Section Prefixes,BOQ Section Prefixes
BOQ Sections,BOQ Sections
BOQ Template,قالب جدول الكميات
BOQ Template is required. Choose a building type with a template.,BOQ Template is required. Choose a building نوع with a template.
BOQ Template Lines,BOQ Template Lines
BOQ/IPC,BOQ/IPC
Branch,الفرع
Branch does not belong to this company.,فرع does not belong إلى this شركة.
Branch {0} not found,فرع { 0 } not found
Breakdown,Breakdown
bridge,bridge
Building,Building
Building / Project Type,Building مشروع نوع
Building / project type is required.,Building مشروع نوع is required.
Building Type,Building نوع
Building Type (optional),Building نوع (optional)
Building type is required.,Building نوع is required.
Buildings,Buildings
Calculate Deductions,حساب الخصومات
Cancelled,ملغى
Cannot edit an approved setup. Reopen for revision first.,Cannot edit an معتمد إعداد. Reopen لـ revision first.
Cannot issue stock against a group BOQ line.,Cannot issue stock against a group BOQ line.
Cannot recalculate deductions on a submitted IPC.,Cannot recalculate deductions on a submitted IPC.
Cannot regenerate: submitted certificates exist on contract {0}.,Cannot regenerate: submitted certificates exist on عقد { 0 }.
Cannot reject an approved setup.,Cannot reject an معتمد إعداد.
Cannot resync BOQ: submitted certificates exist on {0}.,Cannot resync BOQ: submitted certificates exist on { 0 }.
CAPA,CAPA
CAPA Date,CAPA تاريخ
Caption,Caption
Capture GPS,Capture GPS
Carrier / Contractor,Carrier Contractor
Case Date,حالة تاريخ
Case Title,حالة عنوان
Category,الفئة
Cause category,Cause فئة
CBS,CBS
CBS BOQ Summary,CBS BOQ ملخص
CBS Code,CBS كود
CBS Element,عنصر CBS
CBS element cannot be its own parent.,CBS element cannot be its own parent.
CDE,CDE
CDE access audit trail (GDPR),CDE وصول تدقيق trail (GDPR)
CDE Access Log,CDE وصول سجل
CDE Document,CDE مستند
CDE document not found.,CDE مستند not found.
CDE Naming,CDE Naming
CDE Status (ISO 19650),CDE حالة (ISO 19650)
CDE status cannot move from {0} to {1}. Allowed: {2},CDE حالة cannot move from { 0 } إلى { 1 }. Allowed: { 2 }
CDE Workflow,CDE سير العمل
CE / product declaration documents,CE منتج declaration مستندات
CE Date,CE تاريخ
CE Number,CE رقم
Certificate Date,Certificate تاريخ
Certificate Reference,Certificate Reference
Certificates,Certificates
Certified,معتمد
Certified Amount,Certified مبلغ
Certified payroll source data (timesheets),Certified payroll source بيانات (timesheets)
